LAMMPS Description

     658  atoms
201 12.011  # 201_b013_a013_d013_i013
202 12.011  # 202_b048_a048_d048_i048
203 12.011  # 203_b019_a019_d019_i019
204 14.007  # 204_b018_a018_d018_i018
205 12.011  # 205_b048_a048_d048_i048
206 35.453  # 206_b021_a021_d021_i021
207 14.007  # 207_b024_a024_d024_i024
208 12.011  # 208_b048_a048_d048_i048
209 12.011  # 209_b003_a003_d003_i003
210 15.999  # 210_b004_a004_d004_i004
211 15.999  # 211_b005_a005_d005_i005
212 1.008  # 212_b007_a007_d007_i007
213 12.011  # 213_b003_a003_d003_i003
214 15.999  # 214_b052_a052_d052_i052
215 12.011  # 215_b013_a013_d013_i013
216 12.011  # 216_b013_a013_d013_i013
217 12.011  # 217_b013_a013_d013_i013
218 12.011  # 218_b013_a013_d013_i013
219 12.011  # 219_b003_a003_d003_i003
220 15.999  # 220_b004_a004_d004_i004
221 1.008  # 221_b046_a046_d046_i046
222 12.011  # 222_b003_a003_d003_i003
223 15.999  # 223_b004_a004_d004_i004
224 1.008  # 224_b046_a046_d046_i046
225 12.011  # 225_b013_a013_d013_i013
226 12.011  # 226_b013_a013_d013_i013
227 12.011  # 227_b013_a013_d013_i013
228 12.011  # 228_b013_a013_d013_i013
229 14.007  # 229_b053_a053_d053_i053
230 14.007  # 230_b053_a053_d053_i053
231 14.007  # 231_b053_a053_d053_i053
232 1.008  # 232_b054_a054_d054_i054
233 1.008  # 233_b054_a054_d054_i054
234 12.011  # 234_b013_a013_d013_i013
235 12.011  # 235_b013_a013_d013_i013
236 12.011  # 236_b013_a013_d013_i013
237 12.011  # 237_b013_a013_d013_i013
238 12.011  # 238_b013_a013_d013_i013
239 12.011  # 239_b013_a013_d013_i013
240 12.011  # 240_b013_a013_d013_i013
241 12.011  # 241_b013_a013_d013_i013
242 12.011  # 242_b013_a013_d013_i013
243 14.007  # 243_b055_a055_d055_i055
244 1.008  # 244_b054_a054_d054_i054
245 12.011  # 245_b048_a048_d048_i048
246 14.007  # 246_b055_a055_d055_i055
247 1.008  # 247_b054_a054_d054_i054
248 12.011  # 248_b013_a013_d013_i013
249 12.011  # 249_b013_a013_d013_i013
250 12.011  # 250_b013_a013_d013_i013
251 12.011  # 251_b013_a013_d013_i013
252 14.007  # 252_b053_a053_d053_i053
253 1.008  # 253_b054_a054_d054_i054
254 14.007  # 254_b056_a056_d056_i056
255 12.011  # 255_b048_a048_d048_i048
256 14.007  # 256_b055_a055_d055_i055
257 1.008  # 257_b045_a045_d045_i045
258 12.011  # 258_b048_a048_d048_i048
259 1.008  # 259_b049_a049_d049_i049
260 12.011  # 260_b048_a048_d048_i048
261 1.008  # 261_b049_a049_d049_i049
262 14.007  # 262_b057_a057_d057_i057
263 12.011  # 263_b003_a003_d003_i003
264 14.007  # 264_b057_a057_d057_i057
265 12.011  # 265_b003_a003_d003_i003
266 12.011  # 266_b047_a047_d047_i047
267 12.011  # 267_b047_a047_d047_i047
268 1.008  # 268_b045_a045_d045_i045
269 15.999  # 269_b004_a004_d004_i004
270 1.008  # 270_b045_a045_d045_i045
271 15.999  # 271_b004_a004_d004_i004
272 1.008  # 272_b046_a046_d046_i046
273 1.008  # 273_b046_a046_d046_i046
274 12.011  # 274_b013_a013_d013_i013
275 1.008  # 275_b046_a046_d046_i046
276 14.007  # 276_b057_a057_d057_i057
277 12.011  # 277_b003_a003_d003_i003
278 14.007  # 278_b056_a056_d056_i056
279 12.011  # 279_b048_a048_d048_i048
280 12.011  # 280_b047_a047_d047_i047
281 12.011  # 281_b047_a047_d047_i047
282 1.008  # 282_b045_a045_d045_i045
283 15.999  # 283_b004_a004_d004_i004
284 14.007  # 284_b055_a055_d055_i055
285 1.008  # 285_b045_a045_d045_i045
286 1.008  # 286_b045_a045_d045_i045
287 1.008  # 287_b046_a046_d046_i046
288 1.008  # 288_b058_a058_d058_i058
289 14.007  # 289_b056_a056_d056_i056
290 12.011  # 290_b059_a059_d059_i059
291 14.007  # 291_b056_a056_d056_i056
292 12.011  # 292_b060_a060_d060_i060
293 12.011  # 293_b060_a060_d060_i060
294 12.011  # 294_b048_a048_d048_i048
295 14.007  # 295_b061_a061_d061_i061
296 12.011  # 296_b062_a062_d062_i062
297 14.007  # 297_b057_a057_d057_i057
298 1.008  # 298_b063_a063_d063_i063
299 14.007  # 299_b055_a055_d055_i055
300 1.008  # 300_b045_a045_d045_i045
301 1.008  # 301_b045_a045_d045_i045
302 1.008  # 302_b063_a063_d063_i063
303 1.008  # 303_b045_a045_d045_i045
304 14.007  # 304_b057_a057_d057_i057
305 12.011  # 305_b048_a048_d048_i048
306 14.007  # 306_b056_a056_d056_i056
307 12.011  # 307_b060_a060_d060_i060
308 12.011  # 308_b060_a060_d060_i060
309 12.011  # 309_b003_a003_d003_i003
310 1.008  # 310_b045_a045_d045_i045
311 14.007  # 311_b055_a055_d055_i055
312 1.008  # 312_b045_a045_d045_i045
313 15.999  # 313_b004_a004_d004_i004
314 12.011  # 314_b013_a013_d013_i013
315 1.008  # 315_b046_a046_d046_i046
316 12.011  # 316_b013_a013_d013_i013
317 1.008  # 317_b046_a046_d046_i046
318 12.011  # 318_b013_a013_d013_i013
319 1.008  # 319_b046_a046_d046_i046
320 14.007  # 320_b057_a057_d057_i057
321 12.011  # 321_b003_a003_d003_i003
322 14.007  # 322_b057_a057_d057_i057
323 12.011  # 323_b048_a048_d048_i048
324 12.011  # 324_b047_a047_d047_i047
325 12.011  # 325_b047_a047_d047_i047
326 1.008  # 326_b045_a045_d045_i045
327 15.999  # 327_b004_a004_d004_i004
328 1.008  # 328_b045_a045_d045_i045
329 14.007  # 329_b055_a055_d055_i055
330 1.008  # 330_b045_a045_d045_i045
331 1.008  # 331_b045_a045_d045_i045
332 1.008  # 332_b049_a049_d049_i049
333 1.008  # 333_b058_a058_d058_i058
334 12.011  # 334_b013_a013_d013_i013
335 1.008  # 335_b046_a046_d046_i046
336 30.974  # 336_b064_a064_d064_i064
337 15.999  # 337_b052_a052_d052_i052
338 15.999  # 338_b020_a020_d020_i020
339 15.035  # 339_b013_a013_d013_i013
340 12.011  # 340_b047_a047_d047_i047
341 35.453  # 341_b021_a021_d021_i021
342 12.011  # 342_b047_a047_d047_i047
343 18.998  # 343_b001_a001_d001_i001
344 35.453  # 344_b021_a021_d021_i021
345 79.904  # 345_b065_a065_d065_i065
346 126.905  # 346_b066_a066_d066_i066
347 18.039  # 347_b067_a067_d067_i067
348 6.941  # 348_b068_a068_d068_i068
349 22.99  # 349_b069_a069_d069_i069
350 39.098  # 350_b070_a070_d070_i070
351 85.468  # 351_b071_a071_d071_i071
352 132.905  # 352_b072_a072_d072_i072
353 24.305  # 353_b073_a073_d073_i073
354 40.08  # 354_b074_a074_d074_i074
355 87.62  # 355_b075_a075_d075_i075
356 137.33  # 356_b076_a076_d076_i076
357 12.011  # 357_b006_a006_d006_i006
358 1.008  # 358_b046_a046_d046_i046
359 32.06  # 359_b015_a015_d015_i015
360 12.011  # 360_b006_a006_d006_i006
361 1.008  # 361_b046_a046_d046_i046
362 15.999  # 362_b005_a005_d005_i005
363 12.011  # 363_b013_a013_d013_i013
364 1.008  # 364_b046_a046_d046_i046
365 12.011  # 365_b019_a019_d019_i019
366 14.007  # 366_b018_a018_d018_i018
367 12.011  # 367_b006_a006_d006_i006
368 1.008  # 368_b046_a046_d046_i046
369 14.007  # 369_b053_a053_d053_i053
370 1.008  # 370_b045_a045_d045_i045
371 12.011  # 371_b006_a006_d006_i006
372 1.008  # 372_b046_a046_d046_i046
373 12.011  # 373_b013_a013_d013_i013
374 1.008  # 374_b046_a046_d046_i046
375 1e-30  # 375_b033_a033_d033_i033
376 15.999  # 376_b005_a005_d005_i005
377 1.008  # 377_b007_a007_d007_i007
378 238.029  # 378_b077_a077_d077_i077
379 15.999  # 379_b078_a078_d078_i078
380 15.999  # 380_b020_a020_d020_i020
381 30.974  # 381_b064_a064_d064_i064
382 15.999  # 382_b052_a052_d052_i052
383 15.999  # 383_b020_a020_d020_i020
384 12.011  # 384_b013_a013_d013_i013
385 1.008  # 385_b046_a046_d046_i046
386 30.974  # 386_b064_a064_d064_i064
387 15.999  # 387_b052_a052_d052_i052
388 15.999  # 388_b020_a020_d020_i020
389 12.011  # 389_b013_a013_d013_i013
390 1.008  # 390_b046_a046_d046_i046
391 30.974  # 391_b064_a064_d064_i064
392 15.999  # 392_b052_a052_d052_i052
393 15.999  # 393_b020_a020_d020_i020
394 12.011  # 394_b013_a013_d013_i013
395 1.008  # 395_b046_a046_d046_i046
396 12.011  # 396_b013_a013_d013_i013
397 1.008  # 397_b046_a046_d046_i046
398 12.011  # 398_b048_a048_d048_i048
399 12.011  # 399_b013_a013_d013_i013
400 1.008  # 400_b046_a046_d046_i046
401 12.011  # 401_b048_a048_d048_i048
402 12.011  # 402_b013_a013_d013_i013
403 1.008  # 403_b046_a046_d046_i046
404 12.011  # 404_b048_a048_d048_i048
405 12.011  # 405_b013_a013_d013_i013
406 12.011  # 406_b003_a003_d003_i003
407 15.999  # 407_b004_a004_d004_i004
408 15.999  # 408_b020_a020_d020_i020
409 12.011  # 409_b013_a013_d013_i013
410 1.008  # 410_b046_a046_d046_i046
411 12.011  # 411_b003_a003_d003_i003
412 12.011  # 412_b003_a003_d003_i003
413 12.011  # 413_b048_a048_d048_i048
414 15.999  # 414_b020_a020_d020_i020
415 32.06  # 415_b079_a079_d079_i079
416 15.999  # 416_b023_a023_d023_i023
417 12.011  # 417_b013_a013_d013_i013
418 1.008  # 418_b046_a046_d046_i046
419 14.007  # 419_b024_a024_d024_i024
420 1.008  # 420_b045_a045_d045_i045
421 14.007  # 421_b024_a024_d024_i024
422 1.008  # 422_b045_a045_d045_i045
423 12.011  # 423_b013_a013_d013_i013
424 1.008  # 424_b046_a046_d046_i046
425 12.011  # 425_b013_a013_d013_i013
426 1.008  # 426_b046_a046_d046_i046
427 12.011  # 427_b013_a013_d013_i013
428 1.008  # 428_b046_a046_d046_i046
429 12.011  # 429_b048_a048_d048_i048
430 12.011  # 430_b048_a048_d048_i048
431 12.011  # 431_b013_a013_d013_i013
432 12.011  # 432_b013_a013_d013_i013
433 12.011  # 433_b013_a013_d013_i013
434 32.06  # 434_b079_a079_d079_i079
435 15.999  # 435_b023_a023_d023_i023
436 32.06  # 436_b022_a022_d022_i022
437 32.06  # 437_b022_a022_d022_i022
438 15.999  # 438_b023_a023_d023_i023
439 12.011  # 439_b013_a013_d013_i013
440 12.011  # 440_b013_a013_d013_i013
441 12.011  # 441_b080_a080_d080_i080
442 12.011  # 442_b060_a060_d060_i060
443 12.011  # 443_b081_a081_d081_i081
444 14.007  # 444_b057_a057_d057_i057
445 1.008  # 445_b045_a045_d045_i045
446 12.011  # 446_b013_a013_d013_i013
447 12.011  # 447_b082_a082_d082_i082
448 12.011  # 448_b083_a083_d083_i083
449 12.011  # 449_b084_a084_d084_i084
450 12.011  # 450_b082_a082_d082_i082
451 12.011  # 451_b085_a085_d085_i085
452 14.007  # 452_b061_a061_d061_i061
453 14.007  # 453_b057_a057_d057_i057
454 1.008  # 454_b045_a045_d045_i045
455 12.011  # 455_b084_a084_d084_i084
456 12.011  # 456_b013_a013_d013_i013
457 12.011  # 457_b013_a013_d013_i013
458 12.011  # 458_b047_a047_d047_i047
459 12.011  # 459_b047_a047_d047_i047
460 12.011  # 460_b086_a086_d086_i086
461 14.007  # 461_b056_a056_d056_i056
462 12.011  # 462_b048_a048_d048_i048
463 12.011  # 463_b048_a048_d048_i048
464 12.011  # 464_b048_a048_d048_i048
465 1.008  # 465_b049_a049_d049_i049
466 1.008  # 466_b049_a049_d049_i049
467 1.008  # 467_b049_a049_d049_i049
468 14.007  # 468_b056_a056_d056_i056
469 12.011  # 469_b048_a048_d048_i048
470 1.008  # 470_b049_a049_d049_i049
471 14.007  # 471_b056_a056_d056_i056
472 12.011  # 472_b059_a059_d059_i059
473 12.011  # 473_b048_a048_d048_i048
474 12.011  # 474_b048_a048_d048_i048
475 1.008  # 475_b049_a049_d049_i049
476 1.008  # 476_b049_a049_d049_i049
477 1.008  # 477_b049_a049_d049_i049
478 14.007  # 478_b056_a056_d056_i056
479 12.011  # 479_b048_a048_d048_i048
480 12.011  # 480_b048_a048_d048_i048
481 1.008  # 481_b049_a049_d049_i049
482 1.008  # 482_b049_a049_d049_i049
483 14.007  # 483_b057_a057_d057_i057
484 12.011  # 484_b084_a084_d084_i084
485 12.011  # 485_b087_a087_d087_i087
486 1.008  # 486_b045_a045_d045_i045
487 1.008  # 487_b049_a049_d049_i049
488 1.008  # 488_b049_a049_d049_i049
489 14.007  # 489_b057_a057_d057_i057
490 14.007  # 490_b061_a061_d061_i061
491 12.011  # 491_b088_a088_d088_i088
492 12.011  # 492_b087_a087_d087_i087
493 12.011  # 493_b084_a084_d084_i084
494 1.008  # 494_b045_a045_d045_i045
495 1.008  # 495_b049_a049_d049_i049
496 1.008  # 496_b049_a049_d049_i049
497 1.008  # 497_b049_a049_d049_i049
498 14.007  # 498_b057_a057_d057_i057
499 12.011  # 499_b082_a082_d082_i082
500 14.007  # 500_b061_a061_d061_i061
501 12.011  # 501_b083_a083_d083_i083
502 12.011  # 502_b084_a084_d084_i084
503 1.008  # 503_b045_a045_d045_i045
504 1.008  # 504_b049_a049_d049_i049
505 1.008  # 505_b049_a049_d049_i049
506 1.008  # 506_b049_a049_d049_i049
507 15.999  # 507_b020_a020_d020_i020
508 12.011  # 508_b084_a084_d084_i084
509 12.011  # 509_b087_a087_d087_i087
510 1.008  # 510_b049_a049_d049_i049
511 1.008  # 511_b049_a049_d049_i049
512 15.999  # 512_b020_a020_d020_i020
513 12.011  # 513_b082_a082_d082_i082
514 14.007  # 514_b061_a061_d061_i061
515 12.011  # 515_b083_a083_d083_i083
516 12.011  # 516_b084_a084_d084_i084
517 1.008  # 517_b049_a049_d049_i049
518 1.008  # 518_b049_a049_d049_i049
519 1.008  # 519_b049_a049_d049_i049
520 15.999  # 520_b020_a020_d020_i020
521 14.007  # 521_b061_a061_d061_i061
522 12.011  # 522_b088_a088_d088_i088
523 12.011  # 523_b087_a087_d087_i087
524 12.011  # 524_b084_a084_d084_i084
525 1.008  # 525_b049_a049_d049_i049
526 1.008  # 526_b049_a049_d049_i049
527 1.008  # 527_b049_a049_d049_i049
528 14.007  # 528_b057_a057_d057_i057
529 12.011  # 529_b084_a084_d084_i084
530 12.011  # 530_b087_a087_d087_i087
531 12.011  # 531_b048_a048_d048_i048
532 12.011  # 532_b048_a048_d048_i048
533 12.011  # 533_b048_a048_d048_i048
534 12.011  # 534_b048_a048_d048_i048
535 12.011  # 535_b081_a081_d081_i081
536 12.011  # 536_b060_a060_d060_i060
537 1.008  # 537_b045_a045_d045_i045
538 1.008  # 538_b049_a049_d049_i049
539 1.008  # 539_b049_a049_d049_i049
540 1.008  # 540_b049_a049_d049_i049
541 1.008  # 541_b049_a049_d049_i049
542 1.008  # 542_b049_a049_d049_i049
543 1.008  # 543_b049_a049_d049_i049
544 14.007  # 544_b056_a056_d056_i056
545 12.011  # 545_b048_a048_d048_i048
546 12.011  # 546_b048_a048_d048_i048
547 12.011  # 547_b048_a048_d048_i048
548 12.011  # 548_b048_a048_d048_i048
549 12.011  # 549_b048_a048_d048_i048
550 12.011  # 550_b048_a048_d048_i048
551 12.011  # 551_b048_a048_d048_i048
552 12.011  # 552_b048_a048_d048_i048
553 12.011  # 553_b048_a048_d048_i048
554 1.008  # 554_b049_a049_d049_i049
555 1.008  # 555_b049_a049_d049_i049
556 1.008  # 556_b049_a049_d049_i049
557 1.008  # 557_b049_a049_d049_i049
558 1.008  # 558_b049_a049_d049_i049
559 1.008  # 559_b049_a049_d049_i049
560 1.008  # 560_b049_a049_d049_i049
561 14.007  # 561_b056_a056_d056_i056
562 12.011  # 562_b059_a059_d059_i059
563 14.007  # 563_b056_a056_d056_i056
564 12.011  # 564_b060_a060_d060_i060
565 12.011  # 565_b060_a060_d060_i060
566 12.011  # 566_b048_a048_d048_i048
567 14.007  # 567_b061_a061_d061_i061
568 12.011  # 568_b062_a062_d062_i062
569 14.007  # 569_b057_a057_d057_i057
570 1.008  # 570_b049_a049_d049_i049
571 1.008  # 571_b049_a049_d049_i049
572 1.008  # 572_b049_a049_d049_i049
573 1.008  # 573_b045_a045_d045_i045
574 32.06  # 574_b016_a016_d016_i016
575 12.011  # 575_b082_a082_d082_i082
576 14.007  # 576_b061_a061_d061_i061
577 12.011  # 577_b083_a083_d083_i083
578 12.011  # 578_b084_a084_d084_i084
579 1.008  # 579_b049_a049_d049_i049
580 1.008  # 580_b049_a049_d049_i049
581 1.008  # 581_b049_a049_d049_i049
582 14.007  # 582_b056_a056_d056_i056
583 12.011  # 583_b059_a059_d059_i059
584 1.008  # 584_b049_a049_d049_i049
585 12.011  # 585_b048_a048_d048_i048
586 12.011  # 586_b013_a013_d013_i013
587 14.007  # 587_b056_a056_d056_i056
588 12.011  # 588_b048_a048_d048_i048
589 12.011  # 589_b048_a048_d048_i048
590 12.011  # 590_b048_a048_d048_i048
591 12.011  # 591_b048_a048_d048_i048
592 12.011  # 592_b048_a048_d048_i048
593 12.011  # 593_b048_a048_d048_i048
594 1.008  # 594_b049_a049_d049_i049
595 1.008  # 595_b049_a049_d049_i049
596 1.008  # 596_b049_a049_d049_i049
597 1.008  # 597_b049_a049_d049_i049
598 14.007  # 598_b057_a057_d057_i057
599 12.011  # 599_b082_a082_d082_i082
600 14.007  # 600_b061_a061_d061_i061
601 12.011  # 601_b083_a083_d083_i083
602 12.011  # 602_b084_a084_d084_i084
603 12.011  # 603_b013_a013_d013_i013
604 1.008  # 604_b049_a049_d049_i049
605 1.008  # 605_b049_a049_d049_i049
606 1.008  # 606_b049_a049_d049_i049
607 1.008  # 607_b046_a046_d046_i046
608 12.011  # 608_b013_a013_d013_i013
609 12.011  # 609_b013_a013_d013_i013
610 12.011  # 610_b013_a013_d013_i013
611 12.011  # 611_b013_a013_d013_i013
612 12.011  # 612_b013_a013_d013_i013
613 12.011  # 613_b013_a013_d013_i013
614 12.011  # 614_b013_a013_d013_i013
615 12.011  # 615_b013_a013_d013_i013
616 12.011  # 616_b013_a013_d013_i013
617 12.011  # 617_b013_a013_d013_i013
618 12.011  # 618_b013_a013_d013_i013
619 12.011  # 619_b013_a013_d013_i013
620 12.011  # 620_b013_a013_d013_i013
621 12.011  # 621_b013_a013_d013_i013
622 12.011  # 622_b013_a013_d013_i013
623 32.06  # 623_b015_a015_d015_i015
624 1.008  # 624_b017_a017_d017_i017
625 12.011  # 625_b048_a048_d048_i048
626 12.011  # 626_b089_a089_d089_i089
627 14.007  # 627_b090_a090_d090_i090
628 12.011  # 628_b091_a091_d091_i091
629 12.011  # 629_b091_a091_d091_i091
